
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: commentsWP.txt
START_TIME: Thu Dec 26 18:08:49 2024
URL_BASE: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612

---- Scanning URL: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/ ----
==> DIRECTORY: http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/0/
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/00 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/01 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/02 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/03 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/04 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/05 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/06 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/07 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/08 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/09 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/10 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/100 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1000 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/1001 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/101 (CODE:301|SIZE:0)
+ http://remote.nyx/wordpress/index.php/2023/08/16/helloworld/102 (CODE:301|SIZE:0)
